"type","relative_path","size_bytes","LastWriteTime"
"FILE","16_lama_difference_maps\lama_difference_map_manifest_all.csv","599615","28-07-2026 14:13:32"
"FILE","16_lama_difference_maps\lama_difference_map_manifest_selected.csv","78370","28-07-2026 13:28:24"
"FILE","16_lama_difference_maps\lama_difference_map_validation.csv","1157","28-07-2026 14:25:13"
"DIR","19_lama_report_generation","","30-07-2026 01:07:41"
"DIR","19_lama_report_generation\figures","","30-07-2026 01:23:45"
"DIR","19_lama_report_generation\figures\html_assets_lama","","30-07-2026 01:23:45"
"DIR","19_lama_report_generation\figures\plots_lama","","30-07-2026 01:23:58"
"FILE","19_lama_report_generation\figures\plots_lama\dataset_mask_mean_similarity_heatmap_lama.png","61582","30-07-2026 01:23:56"
"FILE","19_lama_report_generation\figures\plots_lama\lpips_improvement_by_mask_type_lama.png","52497","30-07-2026 01:23:56"
"FILE","19_lama_report_generation\figures\plots_lama\mask_area_vs_metric_improvement_lama.png","111499","30-07-2026 01:23:57"
"FILE","19_lama_report_generation\figures\plots_lama\metric_correlation_heatmap_lama.png","157022","30-07-2026 01:23:57"
"FILE","19_lama_report_generation\figures\plots_lama\metric_median_iqr_overview_lama.png","59386","30-07-2026 01:23:55"
"FILE","19_lama_report_generation\figures\plots_lama\positive_improvement_rate_by_mask_lama.png","116743","30-07-2026 01:23:56"
"FILE","19_lama_report_generation\figures\plots_lama\selected_case_metric_profile_lama.png","159090","30-07-2026 01:23:58"
"DIR","19_lama_report_generation\figures\report_diagnostics_lama","","30-07-2026 01:35:02"
"FILE","19_lama_report_generation\figures\report_diagnostics_lama\lama_report_figure_manifest.csv","11685","30-07-2026 01:35:00"
"FILE","19_lama_report_generation\figures\report_diagnostics_lama\lama_report_selected_case_panel_manifest.csv","15948","30-07-2026 01:35:02"
"DIR","19_lama_report_generation\figures\selected_case_panels_lama","","30-07-2026 01:24:18"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\canonical_p001_loss_large_selected_case_panel_lama.png","134142","30-07-2026 01:24:15"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\canonical_p001_mixed_damage_selected_case_panel_lama.png","175683","30-07-2026 01:24:09"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\canonical_p001_scratch_thin_selected_case_panel_lama.png","170704","30-07-2026 01:24:13"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\canonical_p006_scratch_thin_selected_case_panel_lama.png","135252","30-07-2026 01:24:11"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\canonical_p011_loss_large_selected_case_panel_lama.png","119245","30-07-2026 01:24:12"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\canonical_p013_mixed_damage_selected_case_panel_lama.png","166209","30-07-2026 01:24:11"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\canonical_p014_mixed_damage_selected_case_panel_lama.png","130276","30-07-2026 01:24:13"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\canonical_p027_loss_large_selected_case_panel_lama.png","150364","30-07-2026 01:24:10"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\canonical_p032_loss_large_selected_case_panel_lama.png","128383","30-07-2026 01:24:17"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\canonical_p044_mixed_damage_selected_case_panel_lama.png","176183","30-07-2026 01:24:12"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\canonical_p050_mixed_damage_selected_case_panel_lama.png","192416","30-07-2026 01:24:09"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\damage_size_p001_loss_large_size_02pct_selected_case_panel_lama.png","118483","30-07-2026 01:24:14"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\damage_size_p018_loss_large_size_02pct_selected_case_panel_lama.png","102781","30-07-2026 01:24:14"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\damage_size_p026_loss_large_size_02pct_selected_case_panel_lama.png","118880","30-07-2026 01:24:17"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\mask_robustness_p001_loss_large_variant_03_selected_case_panel_lama.png","134799","30-07-2026 01:24:08"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\mask_robustness_p001_loss_large_variant_05_selected_case_panel_lama.png","134705","30-07-2026 01:24:16"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\synthetic_degradation_p001_partial_transparency_severe_selected_case_panel_lama.png","221377","30-07-2026 01:24:16"
"FILE","19_lama_report_generation\figures\selected_case_panels_lama\synthetic_degradation_p043_partial_transparency_severe_selected_case_panel_lama.png","241841","30-07-2026 01:24:18"
"DIR","19_lama_report_generation\manifests","","30-07-2026 01:35:14"
"FILE","19_lama_report_generation\manifests\19_lama_report_generation_artifact_index.csv","2984","30-07-2026 01:35:15"
"FILE","19_lama_report_generation\manifests\19_lama_report_generation_manifest.json","17175","30-07-2026 01:35:15"
"DIR","19_lama_report_generation\metrics","","30-07-2026 01:35:15"
"FILE","19_lama_report_generation\metrics\lama_report_dataframe.csv","1468035","30-07-2026 01:35:00"
"FILE","19_lama_report_generation\metrics\lama_report_findings.csv","749","30-07-2026 01:35:02"
"FILE","19_lama_report_generation\metrics\lama_report_handoff_manifest.json","9125","30-07-2026 01:35:15"
"FILE","19_lama_report_generation\metrics\lama_report_metric_correlations.csv","681","30-07-2026 01:35:00"
"FILE","19_lama_report_generation\metrics\lama_report_metric_overview.csv","1173","30-07-2026 01:35:02"
"FILE","19_lama_report_generation\metrics\lama_report_selected_case_table.csv","8128","30-07-2026 01:35:02"
"FILE","19_lama_report_generation\metrics\lama_report_selected_cases.csv","81682","30-07-2026 01:35:00"
"FILE","19_lama_report_generation\metrics\lama_report_status_cards.csv","223","30-07-2026 01:35:02"
"FILE","19_lama_report_generation\metrics\lama_report_summaries.csv","4428","30-07-2026 01:35:00"
"DIR","19_lama_report_generation\reports","","30-07-2026 01:24:31"
"FILE","19_lama_report_generation\reports\lama_restoration_evaluation_report.html","49476","30-07-2026 01:24:31"
"DIR","19_lama_report_generation\validation","","30-07-2026 01:35:15"
"FILE","19_lama_report_generation\validation\lama_report_generation_batch_status.csv","650","30-07-2026 01:35:14"
"FILE","19_lama_report_generation\validation\lama_report_generation_batch1_validation.csv","2432","30-07-2026 01:07:43"
"FILE","19_lama_report_generation\validation\lama_report_generation_batch2_validation.csv","2985","30-07-2026 01:08:03"
"FILE","19_lama_report_generation\validation\lama_report_generation_batch3_validation.csv","1084","30-07-2026 01:08:21"
"FILE","19_lama_report_generation\validation\lama_report_generation_batch4_validation.csv","1011","30-07-2026 01:08:47"
"FILE","19_lama_report_generation\validation\lama_report_generation_batch5_validation.csv","593","30-07-2026 01:24:41"
"FILE","19_lama_report_generation\validation\lama_report_generation_table_shapes.csv","1060","30-07-2026 01:35:02"
"FILE","19_lama_report_generation\validation\lama_report_generation_validation.csv","1250","30-07-2026 01:35:15"
"DIR","20_opencv_lama_comparison","","30-07-2026 11:03:58"
"DIR","20_opencv_lama_comparison\figures","","30-07-2026 11:03:58"
"DIR","20_opencv_lama_comparison\figures\plots","","30-07-2026 11:03:58"
"DIR","20_opencv_lama_comparison\figures\selected_case_panels","","30-07-2026 11:03:58"
"DIR","20_opencv_lama_comparison\manifests","","30-07-2026 11:03:58"
"FILE","20_opencv_lama_comparison\manifests\20_opencv_lama_comparison_manifest.json","8158","30-07-2026 11:04:24"
"DIR","20_opencv_lama_comparison\metrics","","30-07-2026 11:03:58"
"DIR","20_opencv_lama_comparison\reports","","30-07-2026 11:03:58"
"DIR","20_opencv_lama_comparison\validation","","30-07-2026 11:04:24"
"FILE","20_opencv_lama_comparison\validation\opencv_lama_comparison_batch1_validation.csv","1975","30-07-2026 11:04:24"
"DIR","figures","","29-07-2026 23:46:00"
"DIR","figures\17_lama_lpips_metrics","","29-07-2026 12:18:52"
"DIR","figures\17_lama_lpips_metrics\lpips_diagnostics_lama","","29-07-2026 12:21:24"
"FILE","figures\17_lama_lpips_metrics\lpips_diagnostics_lama\damaged_vs_restored_lpips_scatter_lama.png","226440","29-07-2026 12:20:04"
"FILE","figures\17_lama_lpips_metrics\lpips_diagnostics_lama\lpips_diagnostic_figure_manifest_lama.csv","2731","29-07-2026 12:21:24"
"FILE","figures\17_lama_lpips_metrics\lpips_diagnostics_lama\lpips_improvement_distribution_by_region_lama.png","36187","29-07-2026 12:19:48"
"FILE","figures\17_lama_lpips_metrics\lpips_diagnostics_lama\mask_area_vs_lpips_improvement_lama.png","112718","29-07-2026 12:20:47"
"FILE","figures\17_lama_lpips_metrics\lpips_diagnostics_lama\median_lpips_improvement_by_dataset_region_lama.png","70058","29-07-2026 12:20:31"
"FILE","figures\17_lama_lpips_metrics\lpips_diagnostics_lama\strongest_weakest_mask_bbox_lpips_improvements_lama.png","539657","29-07-2026 12:21:11"
"FILE","figures\17_lama_lpips_metrics\lpips_diagnostics_lama\zero_control_lpips_sanity_lama.png","41725","29-07-2026 12:20:54"
"DIR","figures\18_lama_feature_similarity","","29-07-2026 13:59:18"
"DIR","figures\18_lama_feature_similarity\feature_similarity_diagnostics_lama","","29-07-2026 14:41:50"
"FILE","figures\18_lama_feature_similarity\feature_similarity_diagnostics_lama\feature_damaged_vs_restored_similarity_lama.png","167763","29-07-2026 14:41:05"
"FILE","figures\18_lama_feature_similarity\feature_similarity_diagnostics_lama\feature_dataset_region_heatmap_lama.png","85995","29-07-2026 14:41:18"
"FILE","figures\18_lama_feature_similarity\feature_similarity_diagnostics_lama\feature_improvement_distribution_by_region_lama.png","50510","29-07-2026 14:40:51"
"FILE","figures\18_lama_feature_similarity\feature_similarity_diagnostics_lama\feature_mask_area_sensitivity_lama.png","105387","29-07-2026 14:41:39"
"FILE","figures\18_lama_feature_similarity\feature_similarity_diagnostics_lama\feature_mask_crop_ranking_diagnostic_lama.png","124866","29-07-2026 14:41:40"
"FILE","figures\18_lama_feature_similarity\feature_similarity_diagnostics_lama\feature_region_mean_improvement_lama.png","63452","29-07-2026 14:40:28"
"FILE","figures\18_lama_feature_similarity\feature_similarity_diagnostics_lama\feature_similarity_diagnostic_figure_manifest_lama.csv","4780","29-07-2026 14:41:50"
"FILE","figures\18_lama_feature_similarity\feature_similarity_diagnostics_lama\feature_zero_control_comparison_lama.png","63721","29-07-2026 14:41:18"
"DIR","figures\19_lama_report_generation","","29-07-2026 23:46:00"
"DIR","figures\19_lama_report_generation\report_diagnostics_lama","","29-07-2026 23:46:00"
"DIR","figures\damage_creation","","24-07-2026 21:26:07"
"FILE","figures\damage_creation\changed_pixels_by_mask_type.png","125067","24-07-2026 21:25:58"
"FILE","figures\damage_creation\damage_percentage_by_mask_type.png","127769","24-07-2026 21:25:56"
"FILE","figures\damage_creation\damaged_file_size_by_mask_type.png","134130","24-07-2026 21:25:57"
"FILE","figures\damage_creation\one_painting_damage_generation_test.png","9032485","24-07-2026 20:46:01"
"FILE","figures\damage_creation\representative_damage_examples.png","8830699","24-07-2026 21:26:14"
"DIR","figures\damage_size_sensitivity","","24-07-2026 22:55:15"
"FILE","figures\damage_size_sensitivity\absolute_percentage_error_by_target.png","86898","24-07-2026 22:55:15"
"FILE","figures\damage_size_sensitivity\one_painting_damage_size_progression.png","4099873","24-07-2026 22:31:58"
"FILE","figures\damage_size_sensitivity\painting_p001_damage_size_progression.png","2085771","24-07-2026 22:54:33"
"FILE","figures\damage_size_sensitivity\painting_p018_damage_size_progression.png","1666088","24-07-2026 22:54:42"
"FILE","figures\damage_size_sensitivity\painting_p026_damage_size_progression.png","2307503","24-07-2026 22:54:51"
"FILE","figures\damage_size_sensitivity\painting_p039_damage_size_progression.png","2265149","24-07-2026 22:55:01"
"FILE","figures\damage_size_sensitivity\painting_p043_damage_size_progression.png","2452926","24-07-2026 22:55:10"
"FILE","figures\damage_size_sensitivity\target_vs_realised_damage_percentage.png","131801","24-07-2026 22:55:14"
"DIR","figures\lama","","28-07-2026 01:04:00"
"FILE","figures\lama\lama_figure_manifest.csv","7066","28-07-2026 01:04:00"
"FILE","figures\lama\lama_panel_01_canonical_canonical_p001_zero_control.png","438583","28-07-2026 01:02:36"
"FILE","figures\lama\lama_panel_02_canonical_canonical_p031_loss_large.png","737717","28-07-2026 01:02:38"
"FILE","figures\lama\lama_panel_03_canonical_canonical_p036_loss_large.png","259915","28-07-2026 01:02:40"
"FILE","figures\lama\lama_panel_04_damage_size_damage_size_p001_loss_large_size_20pct.png","528639","28-07-2026 01:02:42"
"FILE","figures\lama\lama_panel_05_damage_size_damage_size_p043_loss_large_size_20pct.png","596900","28-07-2026 01:02:44"
"FILE","figures\lama\lama_panel_06_damage_size_damage_size_p039_loss_large_size_20pct.png","553847","28-07-2026 01:02:46"
"FILE","figures\lama\lama_panel_07_mask_robustness_mask_robustness_p001_loss_large_variant_02.png","516223","28-07-2026 01:02:48"
"FILE","figures\lama\lama_panel_08_mask_robustness_mask_robustness_p001_loss_large_variant_01.png","502481","28-07-2026 01:02:49"
"FILE","figures\lama\lama_panel_09_mask_robustness_mask_robustness_p001_loss_large_variant_04.png","506758","28-07-2026 01:02:52"
"FILE","figures\lama\lama_panel_10_synthetic_degradation_synthetic_degradation_p026_water_stain_moderate.png","562792","28-07-2026 01:02:53"
"FILE","figures\lama\lama_panel_11_synthetic_degradation_synthetic_degradation_p001_partial_transparency_severe.png","1022477","28-07-2026 01:02:56"
"FILE","figures\lama\lama_panel_12_synthetic_degradation_synthetic_degradation_p043_partial_transparency_severe.png","1023194","28-07-2026 01:02:58"
"DIR","figures\lama_classical_metrics","","28-07-2026 10:29:18"
"DIR","figures\mask_robustness","","24-07-2026 23:31:51"
"FILE","figures\mask_robustness\p001__loss_small__example_variant_grid.png","2665346","25-07-2026 00:42:22"
"DIR","figures\mask_robustness\variant_grids","","25-07-2026 00:47:19"
"FILE","figures\mask_robustness\variant_grids\p001__loss_large__variant_grid.png","2576603","25-07-2026 00:45:48"
"FILE","figures\mask_robustness\variant_grids\p001__loss_small__variant_grid.png","2678692","25-07-2026 00:45:55"
"FILE","figures\mask_robustness\variant_grids\p001__scratch_thin__variant_grid.png","2814351","25-07-2026 00:46:02"
"FILE","figures\mask_robustness\variant_grids\p018__loss_large__variant_grid.png","2074992","25-07-2026 00:46:08"
"FILE","figures\mask_robustness\variant_grids\p018__loss_small__variant_grid.png","2158198","25-07-2026 00:46:14"
"FILE","figures\mask_robustness\variant_grids\p018__scratch_thin__variant_grid.png","2311594","25-07-2026 00:46:21"
"FILE","figures\mask_robustness\variant_grids\p026__loss_large__variant_grid.png","2879936","25-07-2026 00:46:27"
"FILE","figures\mask_robustness\variant_grids\p026__loss_small__variant_grid.png","3000267","25-07-2026 00:46:34"
"FILE","figures\mask_robustness\variant_grids\p026__scratch_thin__variant_grid.png","3107401","25-07-2026 00:46:40"
"FILE","figures\mask_robustness\variant_grids\p039__loss_large__variant_grid.png","2841552","25-07-2026 00:46:47"
"FILE","figures\mask_robustness\variant_grids\p039__loss_small__variant_grid.png","2956326","25-07-2026 00:46:54"
"FILE","figures\mask_robustness\variant_grids\p039__scratch_thin__variant_grid.png","3058944","25-07-2026 00:47:00"
"FILE","figures\mask_robustness\variant_grids\p043__loss_large__variant_grid.png","3176973","25-07-2026 00:47:07"
