relative_path,size_bytes
data/processed/restored/opencv_telea/canonical/canonical__p012_loss_large_restored_opencv_telea.png,654227
data/processed/restored/opencv_telea/canonical/canonical__p012_loss_small_restored_opencv_telea.png,670813
data/processed/restored/opencv_telea/canonical/canonical__p012_mixed_damage_restored_opencv_telea.png,667005
data/processed/restored/opencv_telea/canonical/canonical__p012_scratch_thin_restored_opencv_telea.png,676914
data/processed/restored/opencv_telea/canonical/canonical__p012_zero_control_restored_opencv_telea.png,677316
data/processed/restored/opencv_telea/canonical/canonical__p013_loss_large_restored_opencv_telea.png,688798
data/processed/restored/opencv_telea/canonical/canonical__p013_loss_small_restored_opencv_telea.png,710898
data/processed/restored/opencv_telea/canonical/canonical__p013_mixed_damage_restored_opencv_telea.png,696002
data/processed/restored/opencv_telea/canonical/canonical__p013_scratch_thin_restored_opencv_telea.png,718137
data/processed/restored/opencv_telea/canonical/canonical__p013_zero_control_restored_opencv_telea.png,718358
data/processed/restored/opencv_telea/canonical/canonical__p014_loss_large_restored_opencv_telea.png,478377
data/processed/restored/opencv_telea/canonical/canonical__p014_loss_small_restored_opencv_telea.png,495323
data/processed/restored/opencv_telea/canonical/canonical__p014_mixed_damage_restored_opencv_telea.png,487413
data/processed/restored/opencv_telea/canonical/canonical__p014_scratch_thin_restored_opencv_telea.png,501446
data/processed/restored/opencv_telea/canonical/canonical__p014_zero_control_restored_opencv_telea.png,499070
data/processed/restored/opencv_telea/canonical/canonical__p015_loss_large_restored_opencv_telea.png,761757
data/processed/restored/opencv_telea/canonical/canonical__p015_loss_small_restored_opencv_telea.png,794495
data/processed/restored/opencv_telea/canonical/canonical__p015_mixed_damage_restored_opencv_telea.png,785037
data/processed/restored/opencv_telea/canonical/canonical__p015_scratch_thin_restored_opencv_telea.png,806278
data/processed/restored/opencv_telea/canonical/canonical__p015_zero_control_restored_opencv_telea.png,808253
data/processed/restored/opencv_telea/canonical/canonical__p016_loss_large_restored_opencv_telea.png,758558
data/processed/restored/opencv_telea/canonical/canonical__p016_loss_small_restored_opencv_telea.png,786367
data/processed/restored/opencv_telea/canonical/canonical__p016_mixed_damage_restored_opencv_telea.png,768397
data/processed/restored/opencv_telea/canonical/canonical__p016_scratch_thin_restored_opencv_telea.png,794924
data/processed/restored/opencv_telea/canonical/canonical__p016_zero_control_restored_opencv_telea.png,798598
data/processed/restored/opencv_telea/canonical/canonical__p017_loss_large_restored_opencv_telea.png,844836
data/processed/restored/opencv_telea/canonical/canonical__p017_loss_small_restored_opencv_telea.png,870884
data/processed/restored/opencv_telea/canonical/canonical__p017_mixed_damage_restored_opencv_telea.png,853254
data/processed/restored/opencv_telea/canonical/canonical__p017_scratch_thin_restored_opencv_telea.png,882676
data/processed/restored/opencv_telea/canonical/canonical__p017_zero_control_restored_opencv_telea.png,885682
data/processed/restored/opencv_telea/canonical/canonical__p018_loss_large_restored_opencv_telea.png,519693
data/processed/restored/opencv_telea/canonical/canonical__p018_loss_small_restored_opencv_telea.png,531728
data/processed/restored/opencv_telea/canonical/canonical__p018_mixed_damage_restored_opencv_telea.png,527968
data/processed/restored/opencv_telea/canonical/canonical__p018_scratch_thin_restored_opencv_telea.png,536921
data/processed/restored/opencv_telea/canonical/canonical__p018_zero_control_restored_opencv_telea.png,535564
data/processed/restored/opencv_telea/canonical/canonical__p019_loss_large_restored_opencv_telea.png,801973
data/processed/restored/opencv_telea/canonical/canonical__p019_loss_small_restored_opencv_telea.png,824920
data/processed/restored/opencv_telea/canonical/canonical__p019_mixed_damage_restored_opencv_telea.png,817203
data/processed/restored/opencv_telea/canonical/canonical__p019_scratch_thin_restored_opencv_telea.png,832010
data/processed/restored/opencv_telea/canonical/canonical__p019_zero_control_restored_opencv_telea.png,831537
data/processed/restored/opencv_telea/canonical/canonical__p020_loss_large_restored_opencv_telea.png,608559
data/processed/restored/opencv_telea/canonical/canonical__p020_loss_small_restored_opencv_telea.png,603868
data/processed/restored/opencv_telea/canonical/canonical__p020_mixed_damage_restored_opencv_telea.png,611033
data/processed/restored/opencv_telea/canonical/canonical__p020_scratch_thin_restored_opencv_telea.png,610685
data/processed/restored/opencv_telea/canonical/canonical__p020_zero_control_restored_opencv_telea.png,610736
data/processed/restored/opencv_telea/canonical/canonical__p021_loss_large_restored_opencv_telea.png,797578
data/processed/restored/opencv_telea/canonical/canonical__p021_loss_small_restored_opencv_telea.png,831954
data/processed/restored/opencv_telea/canonical/canonical__p021_mixed_damage_restored_opencv_telea.png,815676
data/processed/restored/opencv_telea/canonical/canonical__p021_scratch_thin_restored_opencv_telea.png,835648
data/processed/restored/opencv_telea/canonical/canonical__p021_zero_control_restored_opencv_telea.png,837813
data/processed/restored/opencv_telea/canonical/canonical__p022_loss_large_restored_opencv_telea.png,705235
data/processed/restored/opencv_telea/canonical/canonical__p022_loss_small_restored_opencv_telea.png,724025
data/processed/restored/opencv_telea/canonical/canonical__p022_mixed_damage_restored_opencv_telea.png,717547
data/processed/restored/opencv_telea/canonical/canonical__p022_scratch_thin_restored_opencv_telea.png,729718
data/processed/restored/opencv_telea/canonical/canonical__p022_zero_control_restored_opencv_telea.png,731075
data/processed/restored/opencv_telea/canonical/canonical__p023_loss_large_restored_opencv_telea.png,674578
data/processed/restored/opencv_telea/canonical/canonical__p023_loss_small_restored_opencv_telea.png,688671
data/processed/restored/opencv_telea/canonical/canonical__p023_mixed_damage_restored_opencv_telea.png,678593
data/processed/restored/opencv_telea/canonical/canonical__p023_scratch_thin_restored_opencv_telea.png,694566
data/processed/restored/opencv_telea/canonical/canonical__p023_zero_control_restored_opencv_telea.png,695782
data/processed/restored/opencv_telea/canonical/canonical__p024_loss_large_restored_opencv_telea.png,677910
data/processed/restored/opencv_telea/canonical/canonical__p024_loss_small_restored_opencv_telea.png,697189
data/processed/restored/opencv_telea/canonical/canonical__p024_mixed_damage_restored_opencv_telea.png,693327
data/processed/restored/opencv_telea/canonical/canonical__p024_scratch_thin_restored_opencv_telea.png,700544
data/processed/restored/opencv_telea/canonical/canonical__p024_zero_control_restored_opencv_telea.png,700806
data/processed/restored/opencv_telea/canonical/canonical__p025_loss_large_restored_opencv_telea.png,733954
data/processed/restored/opencv_telea/canonical/canonical__p025_loss_small_restored_opencv_telea.png,759586
data/processed/restored/opencv_telea/canonical/canonical__p025_mixed_damage_restored_opencv_telea.png,751266
data/processed/restored/opencv_telea/canonical/canonical__p025_scratch_thin_restored_opencv_telea.png,763050
data/processed/restored/opencv_telea/canonical/canonical__p025_zero_control_restored_opencv_telea.png,764601
data/processed/restored/opencv_telea/canonical/canonical__p026_loss_large_restored_opencv_telea.png,736859
data/processed/restored/opencv_telea/canonical/canonical__p026_loss_small_restored_opencv_telea.png,749093
data/processed/restored/opencv_telea/canonical/canonical__p026_mixed_damage_restored_opencv_telea.png,733672
data/processed/restored/opencv_telea/canonical/canonical__p026_scratch_thin_restored_opencv_telea.png,755333
data/processed/restored/opencv_telea/canonical/canonical__p026_zero_control_restored_opencv_telea.png,758090
data/processed/restored/opencv_telea/canonical/canonical__p027_loss_large_restored_opencv_telea.png,784983
data/processed/restored/opencv_telea/canonical/canonical__p027_loss_small_restored_opencv_telea.png,811563
data/processed/restored/opencv_telea/canonical/canonical__p027_mixed_damage_restored_opencv_telea.png,807125
data/processed/restored/opencv_telea/canonical/canonical__p027_scratch_thin_restored_opencv_telea.png,820928
data/processed/restored/opencv_telea/canonical/canonical__p027_zero_control_restored_opencv_telea.png,823450
data/processed/restored/opencv_telea/canonical/canonical__p028_loss_large_restored_opencv_telea.png,608859
data/processed/restored/opencv_telea/canonical/canonical__p028_loss_small_restored_opencv_telea.png,614588
data/processed/restored/opencv_telea/canonical/canonical__p028_mixed_damage_restored_opencv_telea.png,606137
data/processed/restored/opencv_telea/canonical/canonical__p028_scratch_thin_restored_opencv_telea.png,618282
data/processed/restored/opencv_telea/canonical/canonical__p028_zero_control_restored_opencv_telea.png,618940
data/processed/restored/opencv_telea/canonical/canonical__p029_loss_large_restored_opencv_telea.png,664021
data/processed/restored/opencv_telea/canonical/canonical__p029_loss_small_restored_opencv_telea.png,682803
data/processed/restored/opencv_telea/canonical/canonical__p029_mixed_damage_restored_opencv_telea.png,660154
data/processed/restored/opencv_telea/canonical/canonical__p029_scratch_thin_restored_opencv_telea.png,688210
data/processed/restored/opencv_telea/canonical/canonical__p029_zero_control_restored_opencv_telea.png,689175
data/processed/restored/opencv_telea/canonical/canonical__p030_loss_large_restored_opencv_telea.png,558539
data/processed/restored/opencv_telea/canonical/canonical__p030_loss_small_restored_opencv_telea.png,569593
data/processed/restored/opencv_telea/canonical/canonical__p030_mixed_damage_restored_opencv_telea.png,563580
data/processed/restored/opencv_telea/canonical/canonical__p030_scratch_thin_restored_opencv_telea.png,575773
data/processed/restored/opencv_telea/canonical/canonical__p030_zero_control_restored_opencv_telea.png,575569
data/processed/restored/opencv_telea/canonical/canonical__p031_loss_large_restored_opencv_telea.png,952543
data/processed/restored/opencv_telea/canonical/canonical__p031_loss_small_restored_opencv_telea.png,988267
data/processed/restored/opencv_telea/canonical/canonical__p031_mixed_damage_restored_opencv_telea.png,974610
data/processed/restored/opencv_telea/canonical/canonical__p031_scratch_thin_restored_opencv_telea.png,993070
data/processed/restored/opencv_telea/canonical/canonical__p031_zero_control_restored_opencv_telea.png,994639
data/processed/restored/opencv_telea/canonical/canonical__p032_loss_large_restored_opencv_telea.png,701369
data/processed/restored/opencv_telea/canonical/canonical__p032_loss_small_restored_opencv_telea.png,693763
data/processed/restored/opencv_telea/canonical/canonical__p032_mixed_damage_restored_opencv_telea.png,697242
data/processed/restored/opencv_telea/canonical/canonical__p032_scratch_thin_restored_opencv_telea.png,691463
data/processed/restored/opencv_telea/canonical/canonical__p032_zero_control_restored_opencv_telea.png,690057
data/processed/restored/opencv_telea/canonical/canonical__p033_loss_large_restored_opencv_telea.png,1066862
data/processed/restored/opencv_telea/canonical/canonical__p033_loss_small_restored_opencv_telea.png,1100542
data/processed/restored/opencv_telea/canonical/canonical__p033_mixed_damage_restored_opencv_telea.png,1088793
data/processed/restored/opencv_telea/canonical/canonical__p033_scratch_thin_restored_opencv_telea.png,1109097
data/processed/restored/opencv_telea/canonical/canonical__p033_zero_control_restored_opencv_telea.png,1112283
data/processed/restored/opencv_telea/canonical/canonical__p034_loss_large_restored_opencv_telea.png,942372
