case_id,image_role,path_raw,path_resolved,path_exists
damage_size__p026__loss_large__size_04pct,damaged,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_04pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_04pct_damaged.png,True
damage_size__p026__loss_large__size_06pct,damaged,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_06pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_06pct_damaged.png,True
damage_size__p026__loss_large__size_08pct,damaged,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_08pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_08pct_damaged.png,True
damage_size__p026__loss_large__size_10pct,damaged,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_10pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_10pct_damaged.png,True
damage_size__p026__loss_large__size_15pct,damaged,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_15pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_15pct_damaged.png,True
damage_size__p026__loss_large__size_20pct,damaged,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_20pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_20pct_damaged.png,True
damage_size__p039__loss_large__size_02pct,damaged,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_02pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_02pct_damaged.png,True
damage_size__p039__loss_large__size_04pct,damaged,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_04pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_04pct_damaged.png,True
damage_size__p039__loss_large__size_06pct,damaged,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_06pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_06pct_damaged.png,True
damage_size__p039__loss_large__size_08pct,damaged,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_08pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_08pct_damaged.png,True
damage_size__p039__loss_large__size_10pct,damaged,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_10pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_10pct_damaged.png,True
damage_size__p039__loss_large__size_15pct,damaged,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_15pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_15pct_damaged.png,True
damage_size__p039__loss_large__size_20pct,damaged,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_20pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_20pct_damaged.png,True
damage_size__p043__loss_large__size_02pct,damaged,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_02pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_02pct_damaged.png,True
damage_size__p043__loss_large__size_04pct,damaged,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_04pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_04pct_damaged.png,True
damage_size__p043__loss_large__size_06pct,damaged,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_06pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_06pct_damaged.png,True
damage_size__p043__loss_large__size_08pct,damaged,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_08pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_08pct_damaged.png,True
damage_size__p043__loss_large__size_10pct,damaged,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_10pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_10pct_damaged.png,True
damage_size__p043__loss_large__size_15pct,damaged,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_15pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_15pct_damaged.png,True
damage_size__p043__loss_large__size_20pct,damaged,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_20pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_20pct_damaged.png,True
mask_robustness__p001__loss_large__variant_01,damaged,data/processed/damaged/mask_robustness/p001__loss_large__variant_01_damaged.png,data/processed/damaged/mask_robustness/p001__loss_large__variant_01_damaged.png,True
mask_robustness__p001__loss_large__variant_02,damaged,data/processed/damaged/mask_robustness/p001__loss_large__variant_02_damaged.png,data/processed/damaged/mask_robustness/p001__loss_large__variant_02_damaged.png,True
mask_robustness__p001__loss_large__variant_03,damaged,data/processed/damaged/mask_robustness/p001__loss_large__variant_03_damaged.png,data/processed/damaged/mask_robustness/p001__loss_large__variant_03_damaged.png,True
mask_robustness__p001__loss_large__variant_04,damaged,data/processed/damaged/mask_robustness/p001__loss_large__variant_04_damaged.png,data/processed/damaged/mask_robustness/p001__loss_large__variant_04_damaged.png,True
mask_robustness__p001__loss_large__variant_05,damaged,data/processed/damaged/mask_robustness/p001__loss_large__variant_05_damaged.png,data/processed/damaged/mask_robustness/p001__loss_large__variant_05_damaged.png,True
mask_robustness__p001__loss_small__variant_01,damaged,data/processed/damaged/mask_robustness/p001__loss_small__variant_01_damaged.png,data/processed/damaged/mask_robustness/p001__loss_small__variant_01_damaged.png,True
mask_robustness__p001__loss_small__variant_02,damaged,data/processed/damaged/mask_robustness/p001__loss_small__variant_02_damaged.png,data/processed/damaged/mask_robustness/p001__loss_small__variant_02_damaged.png,True
mask_robustness__p001__loss_small__variant_03,damaged,data/processed/damaged/mask_robustness/p001__loss_small__variant_03_damaged.png,data/processed/damaged/mask_robustness/p001__loss_small__variant_03_damaged.png,True
mask_robustness__p001__loss_small__variant_04,damaged,data/processed/damaged/mask_robustness/p001__loss_small__variant_04_damaged.png,data/processed/damaged/mask_robustness/p001__loss_small__variant_04_damaged.png,True
mask_robustness__p001__loss_small__variant_05,damaged,data/processed/damaged/mask_robustness/p001__loss_small__variant_05_damaged.png,data/processed/damaged/mask_robustness/p001__loss_small__variant_05_damaged.png,True
mask_robustness__p001__scratch_thin__variant_01,damaged,data/processed/damaged/mask_robustness/p001__scratch_thin__variant_01_damaged.png,data/processed/damaged/mask_robustness/p001__scratch_thin__variant_01_damaged.png,True
mask_robustness__p001__scratch_thin__variant_02,damaged,data/processed/damaged/mask_robustness/p001__scratch_thin__variant_02_damaged.png,data/processed/damaged/mask_robustness/p001__scratch_thin__variant_02_damaged.png,True
mask_robustness__p001__scratch_thin__variant_03,damaged,data/processed/damaged/mask_robustness/p001__scratch_thin__variant_03_damaged.png,data/processed/damaged/mask_robustness/p001__scratch_thin__variant_03_damaged.png,True
mask_robustness__p001__scratch_thin__variant_04,damaged,data/processed/damaged/mask_robustness/p001__scratch_thin__variant_04_damaged.png,data/processed/damaged/mask_robustness/p001__scratch_thin__variant_04_damaged.png,True
mask_robustness__p001__scratch_thin__variant_05,damaged,data/processed/damaged/mask_robustness/p001__scratch_thin__variant_05_damaged.png,data/processed/damaged/mask_robustness/p001__scratch_thin__variant_05_damaged.png,True
mask_robustness__p018__loss_large__variant_01,damaged,data/processed/damaged/mask_robustness/p018__loss_large__variant_01_damaged.png,data/processed/damaged/mask_robustness/p018__loss_large__variant_01_damaged.png,True
mask_robustness__p018__loss_large__variant_02,damaged,data/processed/damaged/mask_robustness/p018__loss_large__variant_02_damaged.png,data/processed/damaged/mask_robustness/p018__loss_large__variant_02_damaged.png,True
mask_robustness__p018__loss_large__variant_03,damaged,data/processed/damaged/mask_robustness/p018__loss_large__variant_03_damaged.png,data/processed/damaged/mask_robustness/p018__loss_large__variant_03_damaged.png,True
mask_robustness__p018__loss_large__variant_04,damaged,data/processed/damaged/mask_robustness/p018__loss_large__variant_04_damaged.png,data/processed/damaged/mask_robustness/p018__loss_large__variant_04_damaged.png,True
mask_robustness__p018__loss_large__variant_05,damaged,data/processed/damaged/mask_robustness/p018__loss_large__variant_05_damaged.png,data/processed/damaged/mask_robustness/p018__loss_large__variant_05_damaged.png,True
mask_robustness__p018__loss_small__variant_01,damaged,data/processed/damaged/mask_robustness/p018__loss_small__variant_01_damaged.png,data/processed/damaged/mask_robustness/p018__loss_small__variant_01_damaged.png,True
mask_robustness__p018__loss_small__variant_02,damaged,data/processed/damaged/mask_robustness/p018__loss_small__variant_02_damaged.png,data/processed/damaged/mask_robustness/p018__loss_small__variant_02_damaged.png,True
mask_robustness__p018__loss_small__variant_03,damaged,data/processed/damaged/mask_robustness/p018__loss_small__variant_03_damaged.png,data/processed/damaged/mask_robustness/p018__loss_small__variant_03_damaged.png,True
mask_robustness__p018__loss_small__variant_04,damaged,data/processed/damaged/mask_robustness/p018__loss_small__variant_04_damaged.png,data/processed/damaged/mask_robustness/p018__loss_small__variant_04_damaged.png,True
mask_robustness__p018__loss_small__variant_05,damaged,data/processed/damaged/mask_robustness/p018__loss_small__variant_05_damaged.png,data/processed/damaged/mask_robustness/p018__loss_small__variant_05_damaged.png,True
mask_robustness__p018__scratch_thin__variant_01,damaged,data/processed/damaged/mask_robustness/p018__scratch_thin__variant_01_damaged.png,data/processed/damaged/mask_robustness/p018__scratch_thin__variant_01_damaged.png,True
mask_robustness__p018__scratch_thin__variant_02,damaged,data/processed/damaged/mask_robustness/p018__scratch_thin__variant_02_damaged.png,data/processed/damaged/mask_robustness/p018__scratch_thin__variant_02_damaged.png,True
mask_robustness__p018__scratch_thin__variant_03,damaged,data/processed/damaged/mask_robustness/p018__scratch_thin__variant_03_damaged.png,data/processed/damaged/mask_robustness/p018__scratch_thin__variant_03_damaged.png,True
mask_robustness__p018__scratch_thin__variant_04,damaged,data/processed/damaged/mask_robustness/p018__scratch_thin__variant_04_damaged.png,data/processed/damaged/mask_robustness/p018__scratch_thin__variant_04_damaged.png,True
mask_robustness__p018__scratch_thin__variant_05,damaged,data/processed/damaged/mask_robustness/p018__scratch_thin__variant_05_damaged.png,data/processed/damaged/mask_robustness/p018__scratch_thin__variant_05_damaged.png,True
mask_robustness__p026__loss_large__variant_01,damaged,data/processed/damaged/mask_robustness/p026__loss_large__variant_01_damaged.png,data/processed/damaged/mask_robustness/p026__loss_large__variant_01_damaged.png,True
mask_robustness__p026__loss_large__variant_02,damaged,data/processed/damaged/mask_robustness/p026__loss_large__variant_02_damaged.png,data/processed/damaged/mask_robustness/p026__loss_large__variant_02_damaged.png,True
mask_robustness__p026__loss_large__variant_03,damaged,data/processed/damaged/mask_robustness/p026__loss_large__variant_03_damaged.png,data/processed/damaged/mask_robustness/p026__loss_large__variant_03_damaged.png,True
mask_robustness__p026__loss_large__variant_04,damaged,data/processed/damaged/mask_robustness/p026__loss_large__variant_04_damaged.png,data/processed/damaged/mask_robustness/p026__loss_large__variant_04_damaged.png,True
mask_robustness__p026__loss_large__variant_05,damaged,data/processed/damaged/mask_robustness/p026__loss_large__variant_05_damaged.png,data/processed/damaged/mask_robustness/p026__loss_large__variant_05_damaged.png,True
mask_robustness__p026__loss_small__variant_01,damaged,data/processed/damaged/mask_robustness/p026__loss_small__variant_01_damaged.png,data/processed/damaged/mask_robustness/p026__loss_small__variant_01_damaged.png,True
mask_robustness__p026__loss_small__variant_02,damaged,data/processed/damaged/mask_robustness/p026__loss_small__variant_02_damaged.png,data/processed/damaged/mask_robustness/p026__loss_small__variant_02_damaged.png,True
mask_robustness__p026__loss_small__variant_03,damaged,data/processed/damaged/mask_robustness/p026__loss_small__variant_03_damaged.png,data/processed/damaged/mask_robustness/p026__loss_small__variant_03_damaged.png,True
mask_robustness__p026__loss_small__variant_04,damaged,data/processed/damaged/mask_robustness/p026__loss_small__variant_04_damaged.png,data/processed/damaged/mask_robustness/p026__loss_small__variant_04_damaged.png,True
mask_robustness__p026__loss_small__variant_05,damaged,data/processed/damaged/mask_robustness/p026__loss_small__variant_05_damaged.png,data/processed/damaged/mask_robustness/p026__loss_small__variant_05_damaged.png,True
mask_robustness__p026__scratch_thin__variant_01,damaged,data/processed/damaged/mask_robustness/p026__scratch_thin__variant_01_damaged.png,data/processed/damaged/mask_robustness/p026__scratch_thin__variant_01_damaged.png,True
mask_robustness__p026__scratch_thin__variant_02,damaged,data/processed/damaged/mask_robustness/p026__scratch_thin__variant_02_damaged.png,data/processed/damaged/mask_robustness/p026__scratch_thin__variant_02_damaged.png,True
mask_robustness__p026__scratch_thin__variant_03,damaged,data/processed/damaged/mask_robustness/p026__scratch_thin__variant_03_damaged.png,data/processed/damaged/mask_robustness/p026__scratch_thin__variant_03_damaged.png,True
